/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'forward', None)
 -- forward : 33.33
 -- None : 31.94
 -- right : 35.37
 -- left : 49.78

('right', 'green', None, 'left', 'forward')
 -- forward : 11.73
 -- None : 3.53
 -- right : 18.56
 -- left : -15.81

('right', 'red', 'forward', None, 'forward')
 -- forward : -35.97
 -- None : 6.91
 -- right : -18.00
 -- left : -38.37

('right', 'red', 'right', 'forward', None)
 -- forward : -16.90
 -- None : 7.91
 -- right : 4.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -30.04
 -- None : 13.89
 -- right : -7.25
 -- left : -30.02

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.66
 -- None : -1.63
 -- right : 0.74
 -- left : -9.68

('forward', 'red', None, 'forward', None)
 -- forward : -21.95
 -- None : 33.97
 -- right : 23.92
 -- left : -18.94

('left', 'red', 'left', 'forward', None)
 -- forward : -29.77
 -- None : 23.41
 -- right : 13.15
 -- left : -30.79

('left', 'red', 'left', 'right', None)
 -- forward : -7.74
 -- None : 0.00
 -- right : 3.21
 -- left : -7.44

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.23
 -- right : 0.97
 -- left : 2.76

('forward', 'green', 'forward', 'right', None)
 -- forward : 9.75
 -- None : -1.87
 -- right : 2.86
 -- left : 0.74

('right', 'green', None, None, 'right')
 -- forward : 8.06
 -- None : 1.20
 -- right : 7.14
 -- left : -13.69

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.94
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -8.65
 -- None : 0.00
 -- right : 3.33
 -- left : -33.36

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -4.74
 -- right : 0.31
 -- left : -10.28

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -19.89
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -4.14
 -- None : 1.54
 -- right : 1.24
 -- left : -4.76

('right', 'red', 'forward', 'left', 'right')
 -- forward : -19.35
 -- None : 1.47
 -- right : -9.45
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -4.73
 -- None : 0.00
 -- right : 1.89
 -- left : -20.11

('forward', 'green', None, 'right', 'forward')
 -- forward : 5.40
 -- None : -1.87
 -- right : 1.93
 -- left : -9.69

('left', 'red', 'left', 'right', 'right')
 -- forward : -4.17
 -- None : 0.00
 -- right : 0.86
 -- left : -35.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -19.19
 -- None : 7.48
 -- right : -13.96
 -- left : -19.99

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 2.58
 -- None : 3.38
 -- right : 3.05
 -- left : 4.05

('forward', 'green', None, 'left', 'left')
 -- forward : 21.83
 -- None : 8.32
 -- right : 4.13
 -- left : 5.07

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
